,0
3,"  (0, 6946)	0.07257243598704818
  (0, 9216)	0.08295394144880841
  (0, 7284)	0.06724733001977332
  (0, 6071)	0.07149257877821653
  (0, 16290)	0.04520031356769937
  (0, 12415)	0.05658605910415137
  (0, 15304)	0.07510063573429086
  (0, 5951)	0.06174656277862081
  (0, 4660)	0.05503866850716805
  (0, 15305)	0.06797854663735625
  (0, 5478)	0.3217029668062629
  (0, 13095)	0.06876023071125201
  (0, 12504)	0.05904538371400705
  (0, 2094)	0.05631303564704254
  (0, 6136)	0.08295394144880841
  (0, 12730)	0.051719146297350596
  (0, 1775)	0.07257243598704818
  (0, 3812)	0.05744697374714314
  (0, 14804)	0.09251991362009411
  (0, 11352)	0.065912857034907
  (0, 16525)	0.049743735461078506
  (0, 7478)	0.050688442854157315
  (0, 2604)	0.07050674638459893
  (0, 11848)	0.058378725249491795
  (0, 9706)	0.051540718590738215
  :	:
  (0, 12590)	0.05346566197069753
  (0, 1234)	0.03309543835526705
  (0, 1180)	0.051192077999489514
  (0, 13631)	0.042917536958900715
  (0, 6591)	0.03306073717895531
  (0, 14861)	0.08518294688591715
  (0, 9660)	0.08067965088444254
  (0, 1171)	0.08439332516642492
  (0, 8838)	0.03426601919496859
  (0, 8461)	0.041592256611625036
  (0, 12414)	0.042511402966882016
  (0, 3752)	0.07257111665084869
  (0, 9146)	0.0636303142429045
  (0, 5246)	0.036707840440909086
  (0, 2509)	0.03219390855227441
  (0, 5677)	0.039637464389248825
  (0, 5850)	0.03675574717278813
  (0, 7492)	0.03957572077481415
  (0, 12606)	0.0541132625245646
  (0, 2030)	0.07046170158883952
  (0, 6138)	0.05975373468264051
  (0, 5956)	0.04351175160234305
  (0, 1460)	0.07193532763747965
  (0, 16615)	0.0552474218955261
  (0, 11546)	0.09638626231347765"
4,"  (0, 14554)	0.05251408412823517
  (0, 2324)	0.05629311498304376
  (0, 14924)	0.05416487517362381
  (0, 11927)	0.05251408412823517
  (0, 15776)	0.04738625877963915
  (0, 15286)	0.4726267571541165
  (0, 14926)	0.10502816825647034
  (0, 16116)	0.18414985714340693
  (0, 3956)	0.034381822432406964
  (0, 8637)	0.09685661697960056
  (0, 15227)	0.028701200643073826
  (0, 11480)	0.04189748925121099
  (0, 3927)	0.07037933317197685
  (0, 3165)	0.05629311498304376
  (0, 9237)	0.038332904953412045
  (0, 14714)	0.050024900138983065
  (0, 12704)	0.04346073030200806
  (0, 13173)	0.09207492857170346
  (0, 6102)	0.05116528963444775
  (0, 2647)	0.035629274407150295
  (0, 7681)	0.03791005339807966
  (0, 6629)	0.04390922447643178
  (0, 11360)	0.0947725175592783
  (0, 15847)	0.04489707479038705
  (0, 16117)	0.030968839509410085
  :	:
  (0, 11178)	0.027109830705912497
  (0, 152)	0.024031122613573746
  (0, 8487)	0.05267987443253851
  (0, 10006)	0.02065312443733228
  (0, 15189)	0.033756165475514036
  (0, 13058)	0.0401188874335482
  (0, 858)	0.06556445609896729
  (0, 9031)	0.024158128105428115
  (0, 2100)	0.27799975404648986
  (0, 16018)	0.029782642510307582
  (0, 3718)	0.027254419442593335
  (0, 5283)	0.02028363930423169
  (0, 9769)	0.04515664072064758
  (0, 9996)	0.01345209962127489
  (0, 16242)	0.017794455314979588
  (0, 8554)	0.0266922841979218
  (0, 9146)	0.020773744851848068
  (0, 2383)	0.025411464652827707
  (0, 12706)	0.038781399127835764
  (0, 10278)	0.024620646716660394
  (0, 13358)	0.04762795646130814
  (0, 14475)	0.0406076423856545
  (0, 12961)	0.07751084082233928
  (0, 4686)	0.02317027779147284
  (0, 12976)	0.02504149315253316"
5,"  (0, 9757)	0.06509970104541368
  (0, 8015)	0.06509970104541368
  (0, 8936)	0.06072947248436255
  (0, 4989)	0.05785087652114125
  (0, 7056)	0.5207976083633095
  (0, 2206)	0.1252770319079757
  (0, 9518)	0.05785087652114125
  (0, 2093)	0.0591696703958885
  (0, 16478)	0.473357363167108
  (0, 15248)	0.049770794188263974
  (0, 9064)	0.05670848530446267
  (0, 14718)	0.06072947248436255
  (0, 10664)	0.06509970104541368
  (0, 4224)	0.048869411185312184
  (0, 13931)	0.20311381861974998
  (0, 13927)	0.06072947248436255
  (0, 14501)	0.05133059627673801
  (0, 12968)	0.05255485630774122
  (0, 15052)	0.04315598010011668
  (0, 5469)	0.04069479500869085
  (0, 3727)	0.050778454654937494
  (0, 6522)	0.17012545591338804
  (0, 6804)	0.05133059627673801
  (0, 2744)	0.0313509365200038
  (0, 8427)	0.050778454654937494
  :	:
  (0, 7089)	0.023634161408665363
  (0, 5977)	0.029883624260018497
  (0, 16522)	0.018840125545008347
  (0, 2732)	0.0932379577102099
  (0, 14197)	0.05234065409699177
  (0, 9684)	0.049668673468338
  (0, 13524)	0.06432163781890882
  (0, 8843)	0.02386110378200457
  (0, 519)	0.04212398042553217
  (0, 16358)	0.038399736026578056
  (0, 8851)	0.02775426237105585
  (0, 3800)	0.02729552182559483
  (0, 10009)	0.03484742418877545
  (0, 14965)	0.09183340608733263
  (0, 14791)	0.027261232297486015
  (0, 8838)	0.025874268932094557
  (0, 9996)	0.015556567868768655
  (0, 5246)	0.027718088000836676
  (0, 2509)	0.024309618316536708
  (0, 2383)	0.029386875331441006
  (0, 13054)	0.0313509365200038
  (0, 5938)	0.04930823690135647
  (0, 12961)	0.029878920757496052
  (0, 16615)	0.027811549858304495
  (0, 15142)	0.017026241137015504"
6,"  (0, 2056)	0.09767012426301676
  (0, 16414)	0.10150776712624206
  (0, 7964)	0.09469341719928669
  (0, 7989)	0.08842362757321533
  (0, 9562)	0.09020491964871624
  (0, 13010)	0.09020491964871624
  (0, 11042)	0.09767012426301676
  (0, 9851)	0.09767012426301676
  (0, 13107)	0.09469341719928669
  (0, 10763)	0.09469341719928669
  (0, 3794)	0.08685241660986448
  (0, 3023)	0.09020491964871624
  (0, 1230)	0.10150776712624206
  (0, 8017)	0.10150776712624206
  (0, 9844)	0.26527088271964605
  (0, 1734)	0.09469341719928669
  (0, 4830)	0.08003806668290912
  (0, 8702)	0.10150776712624206
  (0, 4831)	0.10150776712624206
  (0, 3698)	0.08544692050948526
  (0, 6756)	0.2563407615284558
  (0, 13250)	0.0669539271298824
  (0, 8724)	0.07917713088341391
  (0, 13251)	0.08003806668290912
  (0, 9681)	0.09226127043644063
  :	:
  (0, 6411)	0.03475574929867001
  (0, 3252)	0.04757396891829197
  (0, 9750)	0.05555613352257299
  (0, 7241)	0.06952014411591789
  (0, 15493)	0.04609844706698115
  (0, 4689)	0.04240122523635825
  (0, 5473)	0.04109135588898885
  (0, 7515)	0.058928925348483964
  (0, 10169)	0.03361244826894311
  (0, 11085)	0.03832747222849053
  (0, 5495)	0.056136219476730136
  (0, 6027)	0.052636313005263155
  (0, 5977)	0.046596526920422494
  (0, 16522)	0.029376772024156665
  (0, 7434)	0.07079156999310769
  (0, 5394)	0.08903895621389517
  (0, 3406)	0.047038773219350946
  (0, 12920)	0.12221532233639901
  (0, 5396)	0.05689870556797908
  (0, 2521)	0.11139761468324673
  (0, 355)	0.043619819856692416
  (0, 9347)	0.0482131270902714
  (0, 5665)	0.04299661258840426
  (0, 11803)	0.09530441775635531
  (0, 12961)	0.046589192907653475"
7,"  (0, 13002)	0.06500189579227175
  (0, 5464)	0.06500189579227175
  (0, 6097)	0.061402169105696194
  (0, 3378)	0.04986711087785099
  (0, 15601)	0.06755594252217627
  (0, 1554)	0.06500189579227175
  (0, 3180)	0.06755594252217627
  (0, 16173)	0.06755594252217627
  (0, 7005)	0.06755594252217627
  (0, 1695)	0.06755594252217627
  (0, 2675)	0.06755594252217627
  (0, 6672)	0.13511188504435254
  (0, 6201)	0.12604164647987165
  (0, 12908)	0.12006723307049866
  (0, 14186)	0.3377797126108814
  (0, 1076)	0.4550132705459023
  (0, 8114)	0.05453777505844823
  (0, 10079)	0.16806265288299319
  (0, 11652)	0.057802442419120637
  (0, 8942)	0.061402169105696194
  (0, 12470)	0.05686704982345576
  (0, 14224)	0.05686704982345576
  (0, 5764)	0.053879843118769255
  (0, 2903)	0.04711354972040012
  (0, 14274)	0.04986711087785099
  :	:
  (0, 11444)	0.03312590893435435
  (0, 3406)	0.062610945938119
  (0, 10204)	0.05524839568921612
  (0, 7472)	0.029880100886967624
  (0, 16358)	0.15939430247574118
  (0, 5544)	0.031011147062807425
  (0, 2869)	0.03745924638553958
  (0, 5283)	0.024341882153616448
  (0, 355)	0.058060149020943
  (0, 8838)	0.026850516925731042
  (0, 9769)	0.018063780540702085
  (0, 6460)	0.11342684304262662
  (0, 7037)	0.026466383001355835
  (0, 13364)	0.021822047482969165
  (0, 12613)	0.04011361077479537
  (0, 2383)	0.06099131114019305
  (0, 2719)	0.0634274593002386
  (0, 10275)	0.03829544221300937
  (0, 14412)	0.04223022822548809
  (0, 2909)	0.049005357205397504
  (0, 2030)	0.027606549514288856
  (0, 12961)	0.07234795422163141
  (0, 6985)	0.025077198261756268
  (0, 16615)	0.04329133852019332
  (0, 3790)	0.029465164699064916"
8,"  (0, 13227)	0.07042174870508865
  (0, 5719)	0.06749252910887565
  (0, 9090)	0.07747947144412479
  (0, 4962)	0.07042174870508865
  (0, 14000)	0.06522044987325454
  (0, 4883)	0.06749252910887565
  (0, 16685)	0.06749252910887565
  (0, 4343)	0.0745502518479118
  (0, 7286)	0.07042174870508865
  (0, 4255)	0.07227817261229068
  (0, 6320)	0.06424998812698703
  (0, 873)	0.06749252910887565
  (0, 9477)	0.05589064789859727
  (0, 6081)	0.06179444191699695
  (0, 7545)	0.05923552282322936
  (0, 13029)	0.06522044987325454
  (0, 12236)	0.07227817261229068
  (0, 11205)	0.06749252910887565
  (0, 6355)	0.0745502518479118
  (0, 5862)	0.07227817261229068
  (0, 11487)	0.06749252910887565
  (0, 9428)	0.07747947144412479
  (0, 15266)	0.06522044987325454
  (0, 14584)	0.07042174870508865
  (0, 11902)	0.07042174870508865
  :	:
  (0, 6373)	0.03718228659388679
  (0, 15146)	0.03232394204828462
  (0, 15566)	0.024679753492360484
  (0, 16522)	0.08969153134204991
  (0, 14197)	0.03114704176326158
  (0, 6429)	0.027018538620438425
  (0, 15240)	0.036989558917109956
  (0, 15515)	0.03918239929683341
  (0, 13860)	0.037579043602902484
  (0, 16322)	0.03325022957517673
  (0, 2253)	0.03518630558292818
  (0, 1352)	0.03338333136064445
  (0, 6693)	0.03079468336518666
  (0, 530)	0.12269318674505397
  (0, 14791)	0.03244540044586771
  (0, 8838)	0.06158936673037332
  (0, 6848)	0.03584700054002869
  (0, 9824)	0.06597826943163396
  (0, 16242)	0.02449153849198077
  (0, 5665)	0.06563743665239453
  (0, 13054)	0.14925131463529706
  (0, 6014)	0.035677764373840064
  (0, 1460)	0.03232394204828462
  (0, 16615)	0.01655018493525912
  (0, 15142)	0.0810562348392912"
9,"  (0, 5907)	0.0691441036735387
  (0, 7781)	0.07186090554104017
  (0, 9932)	0.07186090554104017
  (0, 16622)	0.06385922371981444
  (0, 13089)	0.1382882073470774
  (0, 3379)	0.06703678842874544
  (0, 11982)	0.07186090554104017
  (0, 9595)	0.06385922371981444
  (0, 9785)	0.07186090554104017
  (0, 11894)	0.07186090554104017
  (0, 3377)	0.12771844743962887
  (0, 11781)	0.056661752222713274
  (0, 8112)	0.06259818463677187
  (0, 16185)	0.2011103652862363
  (0, 5050)	0.06703678842874544
  (0, 3382)	0.06259818463677187
  (0, 5051)	0.1382882073470774
  (0, 16118)	0.14440584536955844
  (0, 16462)	0.06385922371981444
  (0, 9382)	0.04671605199073104
  (0, 6004)	0.0691441036735387
  (0, 15432)	0.1618348510656354
  (0, 13196)	0.058769067467506535
  (0, 11263)	0.23507626987002614
  (0, 5932)	0.05043599147081534
  :	:
  (0, 4812)	0.15671407563410344
  (0, 7520)	0.049506346563238234
  (0, 9684)	0.054827223399491476
  (0, 3225)	0.042114151364720714
  (0, 8843)	0.026339299527465145
  (0, 16322)	0.030839028224951336
  (0, 3406)	0.16650197983757628
  (0, 2620)	0.03351503622801636
  (0, 15189)	0.06463708624210004
  (0, 2253)	0.16317353065943715
  (0, 13271)	0.0691441036735387
  (0, 2617)	0.036268090596590793
  (0, 7176)	0.033959530736512554
  (0, 10349)	0.04529171607365171
  (0, 14787)	0.031649600128927396
  (0, 9769)	0.15371907532467421
  (0, 8461)	0.03466814539421668
  (0, 10361)	0.08101089954655875
  (0, 12661)	0.04061992105280776
  (0, 10278)	0.0628589115595461
  (0, 13054)	0.0692140409774081
  (0, 9605)	0.05076738564628079
  (0, 12961)	0.032982122309975104
  (0, 6985)	0.02667522808863849
  (0, 1381)	0.06385922371981444"
10,"  (0, 11763)	0.06309395028872382
  (0, 4335)	0.06309395028872382
  (0, 4274)	0.06309395028872382
  (0, 11645)	0.060469533272864286
  (0, 15785)	0.060469533272864286
  (0, 8115)	0.06168769071996748
  (0, 12181)	0.06679285832281671
  (0, 8640)	0.03517623307305457
  (0, 12490)	0.05211055223622714
  (0, 11403)	0.05939504225463091
  (0, 12163)	0.054734969252086665
  (0, 1566)	0.047005384633377896
  (0, 780)	0.051241072760042444
  (0, 273)	0.060469533272864286
  (0, 5883)	0.05536436567001505
  (0, 9724)	0.04971710020720867
  (0, 11179)	0.05307171720467849
  (0, 5651)	0.051241072760042444
  (0, 335)	0.051241072760042444
  (0, 16398)	0.04451223074102203
  (0, 9911)	0.0422416442687633
  (0, 7334)	0.07962516021448154
  (0, 3775)	0.06941727533867624
  (0, 5676)	0.04601819217311577
  (0, 11640)	0.04005266316549709
  :	:
  (0, 6099)	0.04904104062006262
  (0, 885)	0.04412397513886653
  (0, 1352)	0.08972879634789425
  (0, 6693)	0.027590314883215616
  (0, 13317)	0.03591831921881087
  (0, 9769)	0.0371229644835379
  (0, 15105)	0.06770358271875238
  (0, 15307)	0.03993183186667676
  (0, 6923)	0.027225361029850476
  (0, 6460)	0.09324162583271944
  (0, 15908)	0.03576499410222937
  (0, 12975)	0.0666265006227048
  (0, 13364)	0.022423298706574515
  (0, 2434)	0.03869868241999324
  (0, 10781)	0.06314570166007921
  (0, 5246)	0.0591128412486402
  (0, 2509)	0.051843785484665963
  (0, 564)	0.030835267092711376
  (0, 3624)	0.03681102135418388
  (0, 2909)	0.07553336347310738
  (0, 12961)	0.053100941984323566
  (0, 5716)	0.12858727755220828
  (0, 16615)	0.014828040552463163
  (0, 3790)	0.03027700265069948
  (0, 6303)	0.03429380451067654"
11,"  (0, 9607)	0.08603782368679887
  (0, 4758)	0.07877404164099618
  (0, 6260)	0.09503483584012842
  (0, 7993)	0.08190431183029524
  (0, 6231)	0.09876893326522769
  (0, 12103)	0.09876893326522769
  (0, 10508)	0.09876893326522769
  (0, 14808)	0.08450900638366785
  (0, 14625)	0.07973595903000874
  (0, 6599)	0.09503483584012842
  (0, 14792)	0.1557570359527375
  (0, 3369)	0.07625390728777529
  (0, 7141)	0.0748102046818726
  (0, 6677)	0.08450900638366785
  (0, 11422)	0.0755119942303383
  (0, 6632)	0.08190431183029524
  (0, 12802)	0.07877404164099618
  (0, 1590)	0.07073894687667918
  (0, 13657)	0.05364936409471415
  (0, 3515)	0.08190431183029524
  (0, 1485)	0.0755119942303383
  (0, 5960)	0.14828884110253898
  (0, 6277)	0.08450900638366785
  (0, 10088)	0.060780017334337064
  (0, 4662)	0.3704516083400978
  :	:
  (0, 13917)	0.058845543741149794
  (0, 2838)	0.06581319252854305
  (0, 16011)	0.04731665599018372
  (0, 14503)	0.04675396965987646
  (0, 13224)	0.03441213789006708
  (0, 12513)	0.05864737279540585
  (0, 10279)	0.05945888357892683
  (0, 2854)	0.045268929615161387
  (0, 3738)	0.03767852859834501
  (0, 4692)	0.0654760321484489
  (0, 1420)	0.17777682696395564
  (0, 16289)	0.0337889808743484
  (0, 10169)	0.09811659995911481
  (0, 8717)	0.056988102687509826
  (0, 7475)	0.037369467692257234
  (0, 7089)	0.035857628736630634
  (0, 15240)	0.04715338409128083
  (0, 4216)	0.07747408274265208
  (0, 7958)	0.06251324744186391
  (0, 12661)	0.05582988749581397
  (0, 10869)	0.04599022321660785
  (0, 10278)	0.12959426813938374
  (0, 1742)	0.16094809228414245
  (0, 5656)	0.3334073594869582
  (0, 12976)	0.043936484360284585"
12,"  (0, 13345)	0.08612830697919135
  (0, 14395)	0.08135862509032207
  (0, 2785)	0.0660745318502474
  (0, 9746)	0.13324353852265125
  (0, 12808)	0.0713914511501949
  (0, 2921)	0.0713914511501949
  (0, 11321)	0.0835033616163528
  (0, 908)	0.07954527619537148
  (0, 11242)	0.07797448193401478
  (0, 14394)	0.0548755923862877
  (0, 695)	0.06843511815627622
  (0, 16338)	0.07534953657117623
  (0, 13140)	0.053513006798485065
  (0, 12702)	0.3580498005419946
  (0, 7962)	0.08951245013549865
  (0, 14069)	0.09243363861831175
  (0, 851)	0.0713914511501949
  (0, 7641)	0.0835033616163528
  (0, 240)	0.5845235313144695
  (0, 3853)	0.06130484996137812
  (0, 819)	0.055083801059841765
  (0, 12404)	0.058751415353453615
  (0, 2733)	0.059339712083553674
  (0, 8987)	0.10893982968364807
  (0, 8053)	0.05017490473013719
  :	:
  (0, 3738)	0.03414735079988658
  (0, 1276)	0.059572495386509626
  (0, 12210)	0.058751415353453615
  (0, 13056)	0.03172251811375332
  (0, 2618)	0.04526763667684977
  (0, 12263)	0.05180516070002321
  (0, 9034)	0.026481857269253492
  (0, 5684)	0.05792070680507083
  (0, 8155)	0.05417632253622351
  (0, 3189)	0.059958985745199776
  (0, 2732)	0.04273423639046994
  (0, 11444)	0.08778446901857959
  (0, 8324)	0.04128352584048095
  (0, 15189)	0.053676139254378384
  (0, 12015)	0.07703292177583315
  (0, 9939)	0.034361888350204366
  (0, 16018)	0.047357786177053794
  (0, 8838)	0.03557726334197604
  (0, 9996)	0.021390367133348877
  (0, 6848)	0.04141423255139963
  (0, 12414)	0.08827633987969634
  (0, 9347)	0.04251571339538093
  (0, 12961)	0.02738912121416266
  (0, 16615)	0.038241035364290674
  (0, 15142)	0.02341117603149803"
13,"  (0, 16500)	0.10473424245690409
  (0, 5996)	0.09026359626622182
  (0, 3753)	0.101542241200754
  (0, 2848)	0.101542241200754
  (0, 1936)	0.1088494478089284
  (0, 10352)	0.2176988956178568
  (0, 12286)	0.05694090740088532
  (0, 16695)	0.08321886855709337
  (0, 5604)	0.07971246566378215
  (0, 9862)	0.060038279654976774
  (0, 11931)	0.09313413009171313
  (0, 4237)	0.07076193132718292
  (0, 4220)	0.1088494478089284
  (0, 12557)	0.07795867639306024
  (0, 15585)	0.09313413009171313
  (0, 2669)	0.1716538469670775
  (0, 14323)	0.2049635541746737
  (0, 14325)	0.14909655709801314
  (0, 2553)	0.2414246997185247
  (0, 13635)	0.06575995373107306
  (0, 5644)	0.059273140135829516
  (0, 11660)	0.06338834548785383
  (0, 859)	0.050602550127742715
  (0, 13211)	0.09481898092228432
  (0, 13210)	0.050848482236458825
  :	:
  (0, 12975)	0.10447338601003837
  (0, 11442)	0.05785567463503155
  (0, 6598)	0.04671262027630331
  (0, 5246)	0.04634581303385129
  (0, 2509)	0.04064670786053096
  (0, 10869)	0.0506840586026611
  (0, 13054)	0.0524200890894198
  (0, 4405)	0.06777093616965132
  (0, 5282)	0.1292660340287736
  (0, 1433)	0.044166624877327344
  (0, 13246)	0.06724107194083218
  (0, 5850)	0.04640629810766824
  (0, 5265)	0.062427937993518555
  (0, 2909)	0.039479917475326275
  (0, 8894)	0.058405923190271464
  (0, 12961)	0.14987644981555412
  (0, 6985)	0.040405611726772116
  (0, 7836)	0.06068129571202608
  (0, 4686)	0.044802493945147244
  (0, 16615)	0.09300417040855821
  (0, 3790)	0.047475718454220536
  (0, 9686)	0.04032614097434321
  (0, 11546)	0.12169333958512629
  (0, 11541)	0.06280439915814912
  (0, 12976)	0.4357864070067532"
14,"  (0, 9678)	0.10406378467391283
  (0, 3560)	0.10139096533218911
  (0, 12802)	0.08896964692493466
  (0, 6583)	0.11155244718567947
  (0, 9969)	0.09717356931474913
  (0, 12995)	0.11155244718567947
  (0, 226)	0.09913112877842502
  (0, 14041)	0.10406378467391283
  (0, 9609)	0.10406378467391283
  (0, 6832)	0.10406378467391283
  (0, 2582)	0.0879582169843721
  (0, 7190)	0.20812756934782567
  (0, 613)	0.08302556108888429
  (0, 4662)	0.06973310012241381
  (0, 1072)	0.09250506325904653
  (0, 11476)	0.08701208746125877
  (0, 2266)	0.09122948347869875
  (0, 6801)	0.07153044029211715
  (0, 9755)	0.06601755964472952
  (0, 4555)	0.06691999339934356
  (0, 14195)	0.06788164427856866
  (0, 9754)	0.1180366961992346
  (0, 8885)	0.05943133088757691
  (0, 109)	0.09913112877842502
  (0, 11142)	0.08169192214560751
  :	:
  (0, 6134)	0.06891083305773915
  (0, 10999)	0.06305586554767229
  (0, 16623)	0.3776844928855882
  (0, 5645)	0.049061903427278036
  (0, 7967)	0.4189940009080535
  (0, 15208)	0.04469046130436746
  (0, 16522)	0.03228374441174454
  (0, 11441)	0.10633007209762466
  (0, 15240)	0.05325637540646104
  (0, 2913)	0.0582257269893897
  (0, 5895)	0.10456328230667866
  (0, 14791)	0.09342768483561546
  (0, 5283)	0.04019478408505606
  (0, 6988)	0.06270259738190358
  (0, 7037)	0.04370288803217489
  (0, 12706)	0.07685060560776841
  (0, 8862)	0.06202061769857545
  (0, 10278)	0.0975783057435998
  (0, 1742)	0.12118624058943546
  (0, 5656)	0.14120991400432945
  (0, 12823)	0.05675851154585321
  (0, 1460)	0.09307794105886769
  (0, 16615)	0.11914211574320943
  (0, 1677)	0.11305528380157538
  (0, 12976)	0.09924623439971055"
15,"  (0, 974)	0.13036351560331594
  (0, 16123)	0.1397447655286359
  (0, 14793)	0.1344615195536053
  (0, 971)	0.23176718577638883
  (0, 16167)	0.12701520257538323
  (0, 4317)	0.21577805980666692
  (0, 7660)	0.1344615195536053
  (0, 13457)	0.12701520257538323
  (0, 12387)	0.1344615195536053
  (0, 9748)	0.10683932264390854
  (0, 16072)	0.17615364558653718
  (0, 367)	0.1344615195536053
  (0, 15268)	0.1090023936471
  (0, 1473)	0.12173195660035264
  (0, 15302)	0.11428563962213059
  (0, 2359)	0.22290936258880398
  (0, 15520)	0.08567050482540177
  (0, 5676)	0.09263978518184236
  (0, 6043)	0.08442495116239782
  (0, 13675)	0.07921712573421176
  (0, 970)	0.11588359288819441
